USERID,LEVEL
12315094,16
31580340,8
27010008,15
3484106,1
5298404,8
3702867,10
31872696,20
14221975,11
28580079,10
32488514,6
6078881,11
31584995,15
28816065,16
33700902,17
28817900,11
31982291,2
22401739,20
32622701,14
32399672,13
6096827,20
16481862,20
29878585,10
22277865,10
11481673,15
9435691,12
34203535,1
34005744,7
30063553,10
18220298,18
27629594,20
21010060,13
21759653,5
34298341,1
30101190,11
33771915,9
33826975,20
32242028,8
4479575,1
30966478,13
26309684,6
21986465,10
29304187,14
20100625,16
33489403,6
25174400,11
1530929,2
8622162,20
33178395,8
24535345,12
17138028,18
4463290,1
34342717,6
6473710,2
33124335,7
31771316,11
21572141,14
9275599,19
32770107,18
30569296,3
24641196,17
20736419,10
34112309,14
31791030,10
32678290,15
32020932,2
23093697,2
16457867,6
34303699,19
21166777,1
33696860,10
33419252,20
14726959,11
33675838,20
27483379,20
33861462,11
22831519,1
14603354,13
33564520,10
26649530,20
25628443,20
623108,20
27650553,12
20179428,15
8442427,20
257832,3
5333146,17
22445310,14
2999360,3
33793629,8
34302477,10
8091036,14
1902710,11
29755945,3
7239681,14
31196936,6
4600647,20
18907776,10
27074528,7
29942148,14
22937349,10
34062093,14
11591022,14
33871898,1
33121484,1
24107764,7
31570057,5
28255461,13
33500806,14
33552577,15
20461473,19
5302857,10
7799705,20
14311120,7
12012956,10
31743105,11
4993147,20
16565325,1
550,5
31903428,20
15998599,1
103524,10
33640107,7
19464547,6
29070668,1
33658261,11
20211522,11
30065007,9
25856346,3
29943743,16
27364792,10
13017762,12
29790482,14
34116407,5
22203362,1
5871956,11
33671317,13
4558765,18
33130260,14
5712469,8
34187530,10
11397550,10
34165807,1
8988571,1
8260909,18
1192479,15
19595584,10
20874416,4
11361373,6
31837151,12
16418264,19
33293632,14
7957961,12
3798223,1
4433424,8
6049471,5
33331929,12
28663906,15
34092034,13
31500308,20
17743078,11
6667651,1
29827420,12
12152691,5
8750340,11
33996787,12
32880370,10
22176728,17
32307808,18
31830007,13
34369666,1
5487363,1
31915292,14
4193443,11
5753681,17
33279099,19
31393794,15
8618627,2
19072279,20
25985243,17
34351138,6
29194096,20
30022402,17
5829157,1
33205634,13
24239962,10
34149574,5
26155126,7
34341072,1
7249282,10
32071816,13
31773678,18
3387836,13
3334759,12
32622356,10
28980273,10
19818270,16
34246068,1
31545666,5
4025862,12
31798256,11
33810736,2
31818760,9
3057261,6
20262470,16
6365522,18
34027623,5
31513535,11
32118759,11
28417540,6
33552183,1
28327292,1
29119978,20
22843882,15
20134349,13
27884102,13
5462909,7
27791276,10
33886237,12
4822787,18
18545483,8
3340556,16
32238378,7
23689195,13
8155158,10
22221377,20
33819932,20
8017460,17
32381123,12
27953732,14
32780375,12
28451925,13
8544679,14
27432432,18
2657651,20
16393890,2
33510856,2
33898228,13
24465637,2
4693124,12
20522053,10
27824807,11
9000488,15
15916985,13
19187097,17
33994217,17
6403718,15
22652109,18
8134763,19
30943716,6
29384106,8
34216748,19
24470907,3
5804633,14
23808308,15
4153715,20
33416467,16
27192714,12
33481869,16
34154881,3
5895825,5
28109624,18
24981538,13
25545718,11
28762994,2
20816096,16
27818564,13
33521522,6
26657716,12
23571628,17
2703206,15
28535176,19
8308532,20
32385071,12
29682872,6
31754055,13
25790242,13
63448,2
34005011,8
2772514,4
25102060,8
5245545,2
30186168,7
15214911,20
8474490,10
28341142,12
20535896,8
20928392,20
32327423,13
34338235,7
32431769,11
4830664,12
1917476,20
7735586,6
6105841,20
31943267,6
21867056,18
16536353,15
30174672,7
9070198,16
26473807,1
24587629,11
33416229,13
16877335,11
7708981,10
13575071,10
34360355,1
21043283,9
13477165,11
31814716,13
28415954,14
5657750,16
22033356,10
28558211,10
33336626,14
30920021,12
7021627,2
34085469,5
33616010,1
2383847,4
18277348,12
21574121,20
5684702,6
33999438,16
20582267,13
31468236,11
12921652,12
32754730,19
27940587,11
22772382,17
20295797,12
7036696,3
32667335,12
20062562,10
33073488,2
4054054,10
21002211,13
34120818,4
27385101,13
33324857,5
15543853,12
33287667,1
32341841,20
3446100,13
26984827,17
17041821,16
32860971,10
23925773,14
33126232,19
27327557,11
32683013,8
31843831,8
30367909,10
32531151,10
502840,3
2785432,11
6956835,13
4941240,13
29502462,18
5547851,13
33844714,13
29272806,12
33305024,17
9543592,20
24813577,17
34362170,14
8070105,3
24480585,10
19586658,8
30006588,20
823521,13
33271168,11
33973153,12
4349366,16
32566446,20
6037680,14
33599286,11
28603653,13
17529620,6
5070880,18
11070322,4
27186683,13
29885022,12
33059587,12
31388235,10
19381558,12
32335927,10
30987223,17
3589507,20
11600353,10
3162313,6
19887793,10
7224862,10
29623925,14
30883964,14
28881392,10
34214616,8
32390086,6
25651833,10
32188588,10
11962998,1
5107358,19
20543519,20
33803533,3
3201137,2
29210956,13
19733783,20
29469705,7
5079679,17
18431544,19
16471169,2
33779661,6
24305723,9
33818373,18
21652673,17
33653943,7
34008551,14
8588462,5
20518733,1
4717520,8
21486311,17
392331,8
33385176,12
33083639,13
26751505,19
32102835,10
32124883,16
31341133,1
33594138,4
7815824,14
34169367,10
34216935,2
33720194,11
22531978,10
21115274,10
15176309,19
33755641,10
10995233,2
15185822,20
33793525,15
31328905,16
6574278,10
5493913,10
33946179,9
32380165,18
25603024,1
21268881,4
3010377,12
13176452,1
26216618,1
34346378,1
34193132,3
31544399,19
8696752,20
33771071,10
13166438,14
31725863,19
2752413,1
5542656,15
34180722,12
33888858,15
32233282,1
31572011,12
34295638,12
33486967,12
3643660,9
22658874,10
29672179,10
19467636,10
28237677,17
28663692,10
4445259,10
28087153,14
33235997,3
3248660,16
2324593,17
10425847,17
29486060,10
5876730,10
4730753,17
33324838,13
32068815,9
32537651,5
33996265,11
16790909,2
23179745,20
33968388,10
27080405,11
32128255,8
7209249,18
5561999,11
2167597,10
33884503,3
6536113,13
25639627,12
30152080,14
3607338,20
33581821,1
34346403,4
2532970,8
32666504,12
16319366,8
9322983,5
11607098,10
15308009,1
19654820,20
31817830,10
8677068,2
4991196,12
1349441,15
27048818,20
34136838,10
25607293,10
33730102,10
29033523,5
134697,8
31813386,15
17451546,12
17122019,12
32921581,18
33798772,10
25166389,20
6006152,10
27330956,14
22165260,20
33908515,8
31819590,10
31989765,18
33751021,1
34052949,12
18904027,13
19613622,1
2088221,15
12928876,12
32571003,12
33084277,1
32606932,12
33280604,3
34341911,6
29257843,20
16531298,11
32606815,15
33133408,19
33083114,14
25642441,20
1715750,16
356811,3
22864837,2
29714644,1
29551097,13
29501397,2
31523653,15
34321122,1
27009930,10
33406809,1
27298384,13
31741452,20
6812764,11
32817848,7
18015818,6
23034506,10
274167,1
2254780,13
26000097,12
31943377,12
19034804,12
32053560,1
18857745,10
6157129,15
26746286,20
1246589,12
20773551,1
11453270,16
33333329,10
15735847,18
22365968,19
31532843,6
21899067,1
34035094,14
32560345,20
2476461,20
2161403,12
33068153,12
27968888,12
15053421,5
6474221,16
34197790,2
33787850,17
31414547,10
3885154,12
33746422,11
27941188,16
27673790,20
33188702,14
6405389,20
13068596,10
2289984,14
2835967,5
1260473,17
31802838,11
33687920,13
33489122,2
32893107,11
29461274,12
33858693,17
33725726,2
19990330,20
31544676,17
390630,12
24930749,14
12080640,10
29908085,10
6066749,17
31591770,11
27261801,10
34201144,6
25717547,11
9020555,19
32739066,1
33719517,14
13621278,10
27315894,8
108514,1
1555682,16
5036081,6
24653811,3
23852093,13
33264814,11
25820673,15
31355033,14
33560767,14
9101341,11
24919702,10
32592818,15
8940731,18
24018067,20
13786881,6
32651376,12
34292839,14
33547998,20
8969864,10
5423572,16
435779,10
31943180,10
23793438,10
22299743,1
1425798,19
3114690,10
34360717,2
34205219,14
4895014,15
32652690,12
23979832,20
27521837,16
30917350,12
34349139,1
29259739,20
27997086,7
913720,12
31319448,10
9013510,20
33885257,11
4403229,16
441185,10
3957777,13
8596682,11
272048,8
23968264,1
9544810,20
33281235,10
21429683,2
22565569,15
32360120,2
10345172,14
3915357,1
9243946,14
6752394,12
4335273,12
13330592,20
32592200,1
16824072,14
5388268,11
5556076,11
20932893,13
34075490,13
33718274,11
7034622,20
24459768,13
32335039,10
29102463,11
34115049,12
12463376,20
24508214,18
30066155,14
2715498,16
1357805,12
26903936,9
33453364,2
34013790,1
34350681,20
8406100,12
22758696,11
32037387,16
24864759,1
23948345,13
12415126,14
25850647,11
4253575,7
458528,2
29889123,13
26884756,13
15100048,12
32792079,10
21320702,2
24885524,13
19279799,13
33965705,13
4814608,9
33861369,17
33555400,2
5685218,12
18887493,10
28788585,11
33517563,12
32526381,16
4334421,13
32071863,14
408974,10
32385271,20
23905037,16
34304102,3
12798007,10
2734039,3
34083013,7
25290146,1
33995182,18
33688351,20
14180719,14
23558177,11
28607500,13
26740511,1
28701712,13
32056108,14
29014285,12
6804730,17
1302936,6
31999194,12
3484413,14
33172952,10
32759484,10
29009057,20
29259288,20
4657813,1
684910,10
2485869,13
30930652,20
5741738,15
32783936,15
25273901,13
33619098,7
29973116,14
8577703,12
15061680,3
20608364,1
6218332,20
31146773,10
34073516,15
33171386,13
28103097,14
20536849,12
23020226,17
1455115,2
1759673,9
5152961,10
33345147,13
31680040,9
5869783,10
33436208,14
32083500,5
6793053,7
18258021,10
28987748,2
30878949,14
7468698,10
25761346,6
20506897,7
22123594,10
32373527,11
32945018,15
5249515,10
2940851,10
14865988,2
1241549,14
34216437,1
19168935,15
21131825,14
32958734,2
190174,4
4798789,16
33893593,10
19784192,12
8645391,7
34219781,1
22510404,11
1393533,19
20769134,14
33601686,7
274807,16
20994563,10
31596130,5
28968978,9
34297322,8
7587950,11
33649154,16
3086867,12
33024334,16
34002931,14
31306659,14
32017165,2
34032299,12
24026172,6
8145312,20
17068041,20
22020207,12
4893844,2
22201031,14
31673230,7
33602085,10
24143975,11
27173461,18
27970198,1
1994706,14
10195164,17
33225632,13
34329126,2
34297054,15
29183453,10
7957364,12
22495890,15
4368863,13
177660,12
1267119,10
29401354,8
25036161,10
22647717,3
28571900,1
8156028,16
32061181,20
25093588,13
618178,10
33647326,10
33150518,10
8399840,10
30178074,13
3620837,11
28355288,8
30086601,18
32270048,13
4281070,11
10373223,11
5265021,20
24069909,12
30885846,16
8286870,14
7173014,18
5714536,20
6663546,19
27059007,14
22415629,3
33525281,4
28728225,13
7778263,11
12554425,16
14305798,5
8495727,11
33302087,10
24341619,9
32437673,9
28225514,15
31902799,9
2695664,10
6989928,9
33451475,15
29770380,10
545176,1
33880844,7
31235160,20
653029,12
23864447,6
31561029,10
4783985,20
28950454,10
18967254,17
33890336,10
32162176,1
32647484,3
1868607,3
12919106,14
32294084,1
31122195,1
6015245,19
20807348,20
16462561,11
32047556,10
33371305,11
32013975,1
2434085,19
2387764,19
28280144,10
34355235,12
6455902,12
34168499,6
32804367,10
23841563,10
13262126,14
3109703,10
10895458,16
33453983,1
25259361,16
34294351,13
20131371,10
29695639,11
3840992,13
13354046,15
29338176,16
32525136,15
30107321,12
1399819,10
1801802,12
33243633,20
4510724,5
9384087,17
30583694,3
13852425,14
26385936,8
34167673,15
23868316,12
34103439,10
1582763,17
30104956,15
32938887,14
31448648,16
24685149,20
8379663,8
29147267,13
29171463,10
33549527,20
3731781,10
15487780,13
17897669,16
23148475,11
18793120,16
28793057,11
7589775,12
33548129,10
5073093,16
32668379,20
13989889,1
21943938,1
32803684,20
7947253,9
13907738,14
34052585,12
6434077,9
24189439,15
5880983,5
23736440,12
20899275,13
33647774,15
3220658,10
28854485,1
22483728,11
8575836,16
32645728,20
33616786,13
33225637,12
34293017,12
1562977,17
28020770,12
34082871,2
3935111,1
15179486,14
32479008,20
33754072,13
4091231,13
32969849,13
32054401,1
22219019,20
2878956,20
31939899,17
32067310,6
32720382,1
4980528,2
22814957,11
4584901,13
31525048,20
7690828,12
25143183,1
2338162,11
25788892,14
4126715,5
3359844,20
13759761,2
31754912,8
2970355,18
31829847,5
275502,18
26724254,1
4999273,12
176883,17
33746307,15
34332240,7
34280962,1
34322832,7
20871766,17
27111719,2
26633282,11
32779496,10
34043995,7
29956779,18
23659646,1
4434908,14
21776447,2
34291318,8
29282056,17
4263516,20
3625241,2
33500164,15
34226336,15
25075254,12
22327411,10
1521460,13
11521950,10
22547093,10
20422603,18
19393693,14
1170303,20
33699245,13
31692501,3
31819140,11
6481717,16
30636327,13
3047858,7
17500109,1
33592591,12
9294963,2
34328566,1
34143867,17
33860865,12
15725374,1
25977442,15
32664568,20
34060559,16
19963293,11
27684898,12
3183750,11
21197873,20
8895256,20
24207056,5
29071286,2
7331892,18
29098401,11
8749066,1
12334475,16
22106055,11
32905886,14
33306955,13
12698238,14
25161197,2
11514107,20
27176453,6
28329840,18
16370470,6
13425498,20
33160591,13
33571750,15
33823396,1
1190926,13
1267184,12
29930042,3
8536056,20
28844657,20
29103914,10
30115448,17
13670529,8
33962544,20
12752197,15
21875895,5
22584187,9
33614276,20
32317649,1
32758110,8
33825165,13
20076553,8
8454590,12
33977978,12
25578818,10
6321682,8
5762044,20
23601549,12
2314990,14
31800783,20
19617533,9
29866139,17
32475348,20
34352644,8
1661066,14
34104150,20
33882369,10
20009458,12
19783653,20
14943231,17
28386753,10
3008966,13
26793033,12
34350998,2
2460640,20
6019972,20
20963148,12
3493137,10
33562235,15
1326268,20
4463540,11
31004480,20
33545328,10
3998037,9
3844582,10
6686191,20
31334624,9
29756819,1
18704103,18
3724100,14
21854705,12
19712764,1
6824173,13
22991790,20
32676797,12
6013703,10
4872981,12
33700043,5
20413608,3
25515468,6
32082512,11
32718734,14
12445599,11
28571440,14
33711534,1
9280275,8
29734368,14
12859774,2
29387492,10
33719338,10
6330717,10
28741809,18
33746244,11
29631955,13
28802688,6
3699029,11
33566907,10
20354814,15
33196084,13
25796740,20
25560350,20
31511225,12
32582743,1
7338488,10
24450505,18
32061838,10
6502143,13
32541452,16
17625447,9
33546344,10
17689589,15
13934189,1
32467671,11
33434702,10
21084022,9
34251660,6
5605701,8
23548349,11
33892706,10
33892936,8
34199136,1
6148378,20
14431927,20
18526536,16
4826817,12
29975568,10
18605144,12
2308879,20
2815026,20
28528615,12
28063707,1
33369712,3
33693001,5
33080636,5
2405947,9
4371261,14
33461055,11
3629941,19
14833083,8
32380823,15
20898076,18
26163299,5
8223852,14
22509844,10
22178207,9
6274375,7
4308352,15
29187331,5
31732752,19
12028150,10
1601125,10
23477009,10
33015962,11
11497624,12
34164815,13
31839822,11
28192764,14
23672828,10
31911643,20
33826298,10
33900617,14
21802362,7
24440424,20
32817173,10
7296781,3
34198740,1
4904972,8
28743994,16
25746042,10
27401194,2
33790948,12
7917043,20
5923927,15
1547043,11
10964730,11
2610999,5
25455095,15
21879424,12
29073228,7
9783175,13
28867929,10
4641340,17
33719960,5
28443257,14
30888445,1
33260201,15
31315378,8
32647631,13
7997569,19
20384816,10
33930189,19
29929284,7
31920624,20
16319076,8
14053390,20
1388760,13
33132150,19
15500418,11
33639028,12
32989578,12
8636846,18
4032586,12
18216354,9
33180570,10
3676602,18
4565255,9
18844800,20
27739237,19
24061626,14
34044259,14
27256167,5
5119155,10
33822967,14
3936716,11
32989593,1
27175731,1
33722981,12
31822354,20
31974898,10
26644027,3
32359521,10
8173891,11
32703681,10
31910559,12
26484542,18
5184128,13
32514914,4
33383781,6
33043735,16
33480497,12
1583819,13
22701294,16
1726116,14
20166613,11
10279343,9
4506638,10
9481294,13
10249107,1
18719223,15
31294482,10
13571920,10
24847410,4
13737443,19
28819862,14
16820995,10
18903898,13
4752578,14
23513978,10
28582479,6
34295655,1
11248697,10
2733255,20
10705006,10
16089503,20
33931736,5
23137506,13
4204741,11
32381810,19
26016289,14
7093088,10
20911485,15
28422947,2
34350349,1
29107125,11
33635031,7
4070443,20
29876704,20
25097799,11
24916676,11
34120787,1
28251535,12
34187296,15
3012961,15
5389508,12
30328212,20
1293232,20
9094977,10
32045258,3
32445149,12
4285401,12
33596438,19
29063109,15
22731086,10
12084249,1
27591613,14
33611589,10
3245550,15
33736400,12
12144758,18
27282159,20
22906391,17
9011490,17
2063370,12
7572117,6
29099248,7
4165054,8
4158142,18
32250843,10
33923322,11
6189443,12
33385159,6
33961406,14
28484754,10
33611565,12
4852062,14
32002767,3
19973780,12
16096017,10
21979726,12
3115861,16
33442490,11
33698569,10
30106681,15
12638174,20
33413076,9
29442778,6
32252604,20
33484830,6
1735714,13
4074241,15
24383429,11
23779698,15
4027441,11
22997102,14
33639095,10
34343530,1
11417912,13
33688911,19
19565252,1
3775039,6
27662913,10
18721518,16
29697920,4
6119970,17
31112931,20
24561439,1
33535637,10
28764755,14
33993545,14
21752857,16
17676446,14
5698551,1
34002495,10
20311032,10
31250140,12
24486476,9
6625840,18
32038849,10
34108843,15
33243167,19
32698333,9
16140456,20
4912409,7
28742121,20
20439303,11
33131780,19
1560297,11
13271164,12
29386243,11
932051,6
1129569,18
28962326,15
29660531,10
32454402,15
9501421,14
981470,15
5886583,1
4539781,12
26128661,14
34350593,4
20709322,9
28953387,16
22656735,15
34170389,10
33398848,13
32941816,12
14580480,17
7680768,2
34184739,10
167941,12
12066684,7
16584973,10
33852768,11
27688688,13
33279189,17
9582657,9
20504551,1
5255098,20
33736820,1
17560358,15
13792065,12
29443475,14
15421661,18
20463155,12
5426107,10
8667272,6
30086908,12
32538135,20
34009527,11
31995862,6
16447912,1
31188413,14
28171094,10
2255617,11
10840247,12
24454396,5
33933505,15
33311203,17
17334203,13
14190042,20
9697688,4
34105611,3
22132464,13
15748342,11
27891753,8
33834608,16
32082068,12
34053136,7
20687794,12
24974627,11
33584697,5
29056121,20
34004133,13
28451240,15
2958201,16
33876616,16
32350906,3
16391470,19
3643263,14
26967890,20
29455690,1
234590,10
28756807,12
28683195,20
34152058,11
27211365,12
2132728,11
34331623,5
33703810,20
33755192,17
12947229,13
5983221,20
2028755,14
33952622,14
17344290,20
27819645,1
32153210,12
7602180,15
27658480,20
23326633,4
6715859,20
3518835,12
33579330,13
22776851,10
2632635,12
14320531,16
33693549,12
5761681,15
8808166,20
33047631,7
27252716,13
22769007,20
3003934,7
28258075,16
30919642,15
2032128,3
31395836,15
32636333,13
778004,19
4644884,19
19146362,8
23957262,13
2689654,14
520653,13
1532394,10
450922,11
17932707,16
1586411,19
736679,13
33910306,12
12848603,11
18554248,14
13422767,15
32125907,7
6404404,1
4175872,14
13078526,8
33758302,10
27255778,1
34133610,20
8943174,20
26506552,17
553068,11
22766621,12
29008348,10
8154808,4
33073328,10
34090488,20
180670,6
4326403,20
33248582,20
192029,7
33986781,10
28792569,12
23223253,2
34203299,1
32279887,12
19116536,1
34302788,14
23449358,12
3898617,2
16265536,5
1661000,11
24746925,14
29666525,6
6652088,11
31814821,10
28844416,13
32671842,14
21815586,16
32854318,20
27819262,9
744582,13
18504074,11
25960703,17
31310728,20
2088009,2
26470043,20
6979238,1
26768426,1
7583187,9
22226369,10
33335095,10
32469470,1
33920523,8
33916432,12
24128838,7
31986138,12
14093565,16
24645405,13
33692772,13
34100260,1
9946051,12
22022362,15
29351470,18
28200443,2
20591472,17
33972648,10
23017443,15
32943236,12
32007349,2
34060517,7
14147658,19
34303296,7
5275138,16
31796214,1
31279811,20
28065168,19
33566334,12
7125317,13
8987276,7
803706,10
34337426,1
28090927,16
28205958,3
32827755,10
33661735,17
22586631,1
20285974,12
33553853,12
11046628,1
34343825,1
18917863,4
8204216,11
33699294,15
23255382,15
9220504,8
20479942,7
4607359,11
34316424,6
1853630,1
32846838,6
28578325,6
30093222,5
1848784,12
2476841,17
29617678,10
29648469,20
32479494,10
29481156,6
33859683,13
5838093,1
31675897,11
272721,17
19127160,16
7262318,10
34151695,1
4906640,8
3405688,12
12645248,12
15392964,13
34205623,1
29675512,10
11552489,1
33979560,15
27732090,1
32682555,6
5114723,10
4222793,4
26020479,10
32746344,19
24659231,19
33884951,13
15466788,13
25578876,14
20725125,19
34334119,8
2590606,13
638219,12
33590668,8
33789918,4
26432479,12
18109562,7
18830126,15
29147701,10
342367,20
33741575,14
32021857,10
5136503,4
5452815,16
7967063,13
27978442,8
32743231,11
25439960,1
8726973,11
18609763,10
32696136,15
32716360,20
31997864,17
24222040,14
26933057,5
2163543,9
1590018,16
26580325,13
30646926,10
33843916,9
2357391,20
9350236,18
4919247,10
28861429,8
5867607,6
6446285,10
31946753,12
34050013,10
26646553,9
31700542,17
24461854,12
29805630,15
8728647,14
21973249,13
33624532,16
32480657,12
5032069,15
23281558,3
12859989,1
6449747,14
5273419,12
29105758,11
31598465,3
26736555,20
34208138,1
3750871,17
8071984,2
4959613,12
25817441,13
32148229,1
17300860,18
33546406,10
18472360,11
4136302,10
33406057,16
4767906,17
5277381,10
33601113,14
33511853,14
3781272,20
14303847,20
28148672,20
6505936,10
19215257,10
9180345,14
15740531,2
6089072,10
29475910,12
4469843,9
33202835,4
27454333,15
15874987,17
4263309,12
34296015,1
5612865,5
30125695,4
3587167,14
33273035,17
17603570,9
32323727,16
33247122,7
11813166,10
5778481,11
34032786,6
33641475,8
29932714,4
7875933,20
10567868,11
5503003,14
33272490,6
26312829,13
9566758,2
13872134,7
29965795,14
22061623,11
34334384,7
15090471,2
7858239,13
9025667,20
29445548,11
242465,20
9524786,13
29352068,13
4734497,17
23436836,20
7339029,18
34342342,1
13286847,12
34345878,1
5260278,20
34207216,10
10806412,15
6592948,12
7199347,12
29143585,10
9461955,14
6790656,20
15675813,10
12481622,12
8275597,13
33987573,13
32470386,16
21760831,10
32108144,14
33571176,10
13375424,10
12006554,11
27908547,17
26021567,14
33387140,18
26299522,12
32682726,20
469793,16
30200949,20
34049647,13
27486779,12
20797030,10
15681108,7
31835199,4
33756567,10
33774572,1
32640774,6
32841623,14
32646190,11
20631543,11
680162,18
3392660,11
27392517,18
21770583,14
33934821,13
17153772,1
34075661,14
34342972,13
22579167,14
9687602,12
11278892,15
1907731,9
4246895,17
33910130,10
279900,4
6078340,13
16165705,1
33527527,9
32035963,16
29868350,20
180428,1
10968107,10
16075983,17
33917093,13
2261505,13
34342975,3
190783,3
26367842,10
28862768,13
5616913,10
12003779,11
32804783,3
23709289,1
11349298,20
19375694,17
5974610,17
31341839,15
33701936,12
16694311,13
11428316,18
24192427,6
12984295,1
22618651,13
34155385,14
28180181,1
15116633,15
32531797,8
2647762,14
21653709,13
32298766,11
12149639,14
33541605,14
17460833,11
29715981,5
33126655,1
29185123,10
34331160,1
33773260,10
34344357,6
9171446,6
8708603,13
33566719,1
33907816,11
21680047,20
12670604,1
27021983,13
33587245,12
30882669,12
1620249,5
22832616,12
5849357,13
19791958,3
10167691,18
30746758,10
33659905,17
25532302,13
34119154,18
31146206,14
12925893,15
34033288,1
1516038,1
32037838,20
34329922,1
7078727,14
2652287,15
32340732,17
34115917,12
23321410,14
33202673,12
34233617,1
30460288,15
33000522,19
27582100,10
3892871,10
34142382,1
6612635,6
32957268,20
8708630,1
16644568,10
518670,12
10299628,20
15410067,16
6677747,9
12916061,9
6916995,14
28620545,20
20620959,13
20139311,1
21475163,6
33603488,10
33284457,13
6790106,10
29128473,12
22596252,12
32851183,6
29615548,11
33942482,10
6424375,1
17623078,12
13330693,16
19763307,16
9616354,8
14014542,15
33841228,11
134346,20
4638070,13
30937261,9
31733506,20
28631334,12
33154617,12
20778914,17
15157878,12
34300987,1
1032170,20
34165672,8
33817290,1
34345158,1
25248712,1
13472389,13
27882528,17
1756019,4
33777299,18
27873910,20
32290611,1
7049430,10
33461281,16
3776227,19
2344400,14
33962171,7
33657546,20
21457273,5
285177,3
1843266,15
27799060,20
34014999,4
32598574,5
21552892,14
23879879,16
16868509,12
32707143,15
33921087,1
34219122,10
16035169,20
34004459,14
13809573,17
5211880,2
33318783,1
4059198,10
29126919,20
27357626,8
32088901,15
33397803,10
21282018,19
27767627,12
34201907,7
32834125,12
16779437,11
31707036,16
32595274,10
17546030,4
9261875,11
33588408,12
20356380,13
26825805,10
9889002,10
33549004,13
24238510,12
9825788,10
5148310,11
7887911,12
11682659,12
18225704,14
385335,6
32082909,18
28663548,10
7662789,11
19902910,10
21697384,8
34122957,4
19525932,14
31822987,17
24960589,15
2981977,3
33041429,13
3517958,18
27000519,3
19433312,1
31212432,13
30093999,10
29627960,1
23059890,13
7476243,1
3472290,11
33352729,18
5625378,10
33434690,8
7829482,1
31506227,10
31823860,4
1600738,10
20723630,12
28375500,11
4741153,15
32768630,5
32365258,10
9972414,3
2234322,13
22834047,1
15519193,13
4478942,5
6632198,12
7276904,13
18720558,14
5078137,11
27813478,3
1851841,9
26293012,20
4779655,17
34044786,20
5392623,16
4253091,12
16257305,18
1283710,20
33229990,6
9028166,13
13626935,4
8118350,6
8866445,5
17310829,17
1324019,14
29699139,4
34044541,1
18577414,13
32558415,12
32755169,8
32394287,19
25940300,7
22067000,16
24948388,3
29460482,14
16926544,14
33119404,5
33953384,14
13471410,12
33320825,8
32308013,14
20971922,9
33655499,14
3664947,7
18244014,10
33731949,4
27759983,20
34147553,10
33795036,7
4809339,14
17863244,18
6086024,19
28637469,14
27780486,16
33846259,16
33318079,20
8465411,10
31758975,3
32491007,15
32248332,10
33672234,20
34314486,7
17117107,7
4855036,20
27944176,6
32179975,17
21181839,14
32017728,20
6266065,11
2046537,14
1894904,10
5991874,20
27117386,4
33918493,2
33201163,1
26173815,20
24840852,9
29264458,10
33072952,17
34333247,1
20487975,9
19288299,13
31724663,16
34274037,6
29759304,14
33634214,7
27398354,12
33795323,13
3868168,20
5154807,1
1025604,18
29285519,12
33362653,7
3951788,10
22017752,11
31748689,20
25003911,6
34325659,1
20118726,11
34201336,14
26826858,11
7509931,11
4924147,6
21295528,17
33633393,6
31880485,9
29717312,10
1486084,12
29362108,11
19781525,13
20659932,15
21658081,13
28833698,19
3949938,5
33986836,18
6497375,14
23261945,19
31319283,16
31517414,10
20848945,18
33843436,11
33542539,1
33532357,10
32856320,2
31784677,14
3925216,12
28873216,14
8651096,20
8623964,8
3524356,10
12949951,13
25002762,13
32931997,10
4195184,1
29306453,10
34376541,1
33637568,14
33565600,15
32490353,12
33142952,11
22945565,6
5841860,11
34377685,1
15123036,12
8180504,17
29250258,15
27010169,1
678274,16
31289251,1
17271108,18
14299330,13
22910683,6
10624854,13
12543784,16
13905784,17
12835651,15
34371912,1
7732854,1
4453404,4
22116917,20
33326031,13
34336633,5
20156453,13
21395562,14
33422334,1
33809830,12
34340647,1
32898496,8
34186938,12
25814778,7
51679,10
10532556,2
31555993,1
7473092,4
30070993,20
28629180,5
17221169,12
34103018,12
32570478,8
31748583,11
29607104,5
5880846,11
29255788,11
34345249,9
33902800,6
31739339,1
188906,13
34168575,9
34182037,4
12426470,11
33833601,1
4710100,1
32787423,11
34358071,1
33784791,20
32972249,14
5825790,10
13572231,16
31319742,9
33669957,12
15525936,17
5795070,12
18528269,8
2814761,12
34034315,18
13953016,20
5338911,7
24498034,20
22395443,20
6112500,9
28386478,7
31600707,11
31905336,4
33517422,6
18695357,9
33739159,1
31396987,2
4240841,1
2637349,11
726766,10
33882841,6
34208879,8
30473364,4
8464466,12
25689425,20
1384012,12
9101381,17
34163948,7
33177274,14
7869270,10
19323979,4
34360289,1
19922009,1
16051659,4
9142776,14
2694616,5
32689086,10
22648281,3
3614970,11
33405794,18
2808809,10
17805856,20
57520,20
6122194,20
9504737,6
3388049,16
132179,8
31776226,5
5965097,20
9226372,4
27722774,10
19082089,6
31947710,18
1470100,1
14607195,14
33777478,20
26153308,10
33765950,10
33651372,5
5723065,7
32092760,10
3950265,12
12343080,14
14614810,13
24308475,16
33420614,9
5588381,20
9333387,20
791965,10
33099197,1
27271700,20
29528294,13
33307595,12
3810843,12
12295637,1
6481836,10
34153769,10
27076321,6
33593101,5
32785036,10
33552841,13
7566053,15
32023151,16
14635565,18
1763626,12
